# Clarion Collector - Dependencies

# Core
networkx>=3.0,<4.0        # Graph building
pandas>=2.0,<3.0          # Data processing

# Flow parsing
scapy>=2.5.0              # Packet parsing (for sFlow)

# API & Messaging
fastapi>=0.100.0,<1.0     # REST API
uvicorn[standard]>=0.23.0 # ASGI server
httpx>=0.24.0             # HTTP client
aiokafka>=0.8.0           # Kafka producer

# Database
asyncpg>=0.28.0           # PostgreSQL async
sqlalchemy>=2.0,<3.0      # ORM

# Utilities
pydantic>=2.0,<3.0        # Data validation
python-dotenv>=1.0.0      # Environment config
structlog>=23.0.0         # Structured logging

